codigo;nombre
GDR0283913000;toothed belt              192/6mm                 
GDR0283918000;toothed belt              300/6mm                 
GDR0283950011;transport roller a                                
GDR0283951001;transport roller b                                
GDR0285227001;toothed belt wheel        assy                    
GDR0285303011;holder                                            
GDR0285899001;ang. incremental encoder  motor                   
GDR0285932011;shaft                                             
GDR0285997001;toothed belt wheel        s3mx43t                 
GDR0286339001;circuit board ppc2-montiert                       
GDR0500728001;frequency converter                               
GDR0503437011;circuit board             c1-f-com                
GDR0503438021;circuit board             c1-f-bld                
GDR0503450011;circuit board             c1-f-bsp                
GDR0503451011;circuit board              c1-f-bcd               
GDR0503452011;circuit board             c1-f-bme                
GDR0503453011;circuit board             c1-f-rji                
GDR0503455011;circuit board              c1-f-bpw               
GDR0503460001;circuit board             c1-f-ste                
GDR0503497001;pressure roller                                   
GDR0503499001;drive roller 18x4                                 
GDR0503500001;drive roller mr                                   
GDR0503501001;drive roller mg                                   
GDR0503502001;drive roller 43x2                                 
GDR0503504001;transport roller 29mm                             
GDR0503505001;transport roller 48,5mm                           
GDR0503506001;transport roller 91,5mm                           
GDR0503507011;toothed belt wheel        s3mx18t                 
GDR0503508001;toothed belt wheel        o s3mx18tx5             
GDR0503509011;toothed belt wheel        d s3mx18tx8             
GDR0503510011;toothed belt wheel        d s3mx48tx8             
GDR0503514000;fiber optic ld02-01                               
GDR0503515000;toothed belt              171-3mx5                
GDR0503516000;toothed belt              207-3mx5                
GDR0503517000;toothed belt              153-s3mx6               
GDR0503518000;toothed belt              177-s3mx5               
GDR0503519000;toothed belt              189-s3mx6               
GDR0503520000;toothed belt              228-s3mx5               
GDR0503526001;mounting c1-f                                     
GDR0503527001;singler c1-f                                      
GDR0503530021;circuit board pw-sw                               
GDR0503553021;thickness sensor c1-f (set)                       
GDR0503554001;image sensor                                      
GDR0503560001;connection, electrical    c1-f                    
GDR0503562001;motor nc6000                                      
GDR0503563001;solenoid switch           rsa32/47                
GDR0503564021;power supply unit wp513f13-2412                   
GDR0505009001;calibration paper                                 
GDR0505027001;calibration set                                   
GDR0510327001;cable harness j18-ui to fft                       
GDR0514880001;prism bps c1                                      
GDR0515766001;holder kpl                                        
GDR214662R000;drive roller 3r ml mzrad national (gdr0214662r000)
GDR503459001;circuit board c1-f-ui                             
GDR503522001; ribbon cable p2-lo cis->cis                      
GDR503524000;ribbon cable p4-mt0 -> mt1                        
GDR505439000;toothed belt 168-3mx5                             
GDR513866001;handle kpl                                        
GYD0000278295;pantalla táctil modelo bps c4                     
GYD0283802001;tarjeta map 2 bps c4                              
GYD0503444001;"pcba: bps c1-f mt1 board	tarjeta 1                "
GYD0503445001;"pcba: bps c1-f mt0 board	tarjeta 2                "
